Year,October,November,December,January,February,March,April,May,June,July,August,September,1-day min,3-day min,7-day min,30-day min,90-day min,1-day max,3-day max,7-day max,30-day max,90-day max,Zero days,Base flow,Date min,Date max,Lo pulse #,Lo pulse L,Hi pulse #,Hi pulse L,Rise rate,Fall rate,Reversals,Oct lowf,Nov lowf,Dec lowf,Jan lowf,Feb lowf,Mar  lowf,Apr  lowf,May lowf,June lowf,July lowf,Aug lowf,Sept lowf,Xlow1 peak,Xlow1 dur,Xlow1 time,Xlow1 freq,High1 peak,High1 dur,High1 time,High1 freq,High1 rise,High1 fall,Sfld1 peak,Sfld1 dur,Sfld1 time,Sfld1 freq,Sfld1 rise,Sfld1 fall,Lfld1 peak,Lfld1 dur,Lfld1 time,Lfld1 freq,Lfld1 rise,Lfld1 fall
1937,3230,2950,7500,22400,12600,8620,7315,6810,6190,5110,7240,6325,2180,2640,2829,3040,5648,75400,66370,53840,33350,19060,0,0.2504,275,118,7,3,19,3,1570,-875,110,3140,2950,5925,,9115,8460,6400,6400,6055,4990,5540,4750,,,,0,13400,3,77,15,3265,-2470,64000,10,179.5,4,16950,-7307,,,,0,,
1938,13300,8430,7200,9800,7425,9100,6460,4650,11500,8800,5810,3470,2610,2780,3097,3759,6771,84700,76430,55700,24000,15150,0,0.2858,273,297,3,2,16,6,880,-600,107,6975,7650,7200,8110,7275,7575,6255,4595,5755,6060,4870,3470,,,,0,17900,4,76,12,4265,-2533,69750,13,289,4,12240,-5738,,,,0,,
1939,2860,4490,5690,7200,16850,15400,8270,5250,4820,9100,7270,2890,2370,2463,2523,2970,5896,60500,47300,32600,21990,15360,0,0.2757,272,235,7,2,19,4,940,-760,124,2860,3810,5160,6750,9100,8115,7050,5000,4820,6070,5190,2890,,,,0,16200,3,204,15,7030,-2723,44400,15,149,4,9884,-5349,,,,0,,
1940,2740,4000,3420,3840,10900,6900,9950,5250,7240,4120,10200,4700,2210,2517,2533,2968,3841,254000,222700,145400,41720,18050,0,0.2611,25,231,7,3,16,3,630,-600,115,2740,4000,3420,3800,7425,6000,7200,5130,6600,4120,4330,4640,,,,0,16500,3,102,13,4770,-3417,36000,5,103,2,14000,-7173,254000,11,231,1,62420,-30590
1941,3420,5500,4760,8110,5500,7050,7050,3320,3415,9950,2970,1925,1360,1437,1490,2521,4646,38500,34400,21820,11070,8360,0,0.2384,269,321,10,5,10,4.5,400,-410,118,3420,5185,4760,7200,5500,5760,6245,3320,3415,6320,2970,3900,1890,2,247,1,16200,4,59,8,3841,-2560,37500,7,26.5,2,8560,-7136,,,,0,,
1942,1380,1890,3060,3510,4345,5770,3750,6270,6195,4480,10200,4225,1240,1277,1314,1429,2236,50300,39830,24760,14260,9757,0,0.2224,299,224,12,3.5,9,3,600,-450,111,,2240,3140,3555,4310,5310,3750,4530,5480,4480,4580,3870,1820,8,319,5,19500,3,165,7,7495,-5225,49700,10.5,185,2,13710,-8360,,,,0,,
1943,7080,4665,6810,7910,14500,12900,7910,6420,5980,6550,3070,2535,1800,1840,1911,2445,4798,52200,49700,34160,19210,14820,0,0.213,263,38,5,11,16,4.5,850,-590,92,5430,4610,6550,6810,7915,8200,7350,6420,5430,5790,3160,2770,2070,2,241,3,14300,4,345,13,6850,-2410,48600,7,38,3,13840,-7956,,,,0,,
1944,2070,2580,2500,5050,10900,18000,10700,6220,3700,3860,2580,4610,1240,1270,1401,1884,2666,122000,93200,52230,21350,16320,0,0.1732,255,266,8,6.5,16,3.5,775,-525,123,2420,2580,2540,4610,3260,9460,8140,5620,3700,3860,3650,4975,1670,7,255,7,15000,2,123.5,10,6890,-3905,39500,14.5,80,4,5491,-3576,122000,5,266,1,38020,-38150
1945,6980,4390,7260,10500,13700,7260,5920,5980,4115,5740,5050,5715,2280,2303,2484,3609,5847,114000,104700,75030,21490,11880,0,0.2489,246,266,3,8,16,4.5,890,-600,90,5510,4390,6460,7840,5510,6720,5740,5455,4115,3940,4690,3550,,,,0,16950,4,144.5,14,7755,-2390,51600,5.5,286,2,20420,-10640,114000,9,266,1,15730,-34700
1946,4440,4265,9350,13100,13100,8670,7090,12000,5660,5360,3160,2460,1960,1983,2073,2573,4352,49700,44200,36060,22470,16890,0,0.2268,254,10,3,12,16,3,1170,-685,105,4440,3990,6740,9710,9350,8180,6880,8840,5600,5130,3160,2680,1960,3,258,2,14500,3,122.5,14,3077,-3600,49150,29.5,27,2,2750,-2558,,,,0,,
1947,3160,3510,3160,10900,5240,7540,8620,5360,4120,3820,2920,2345,1890,2030,2110,2931,3507,52300,49500,28990,15100,10520,0,0.3214,254,271,15,3,8,4.5,530,-440,103,3160,3460,3160,7210,5240,6525,7540,5360,4065,3820,3020,2275,1960,2,254,3,17600,3.5,86,6,4075,-3525,49800,9,147,2,10190,-12250,,,,0,,
1948,5950,12500,5590,6330,13700,13000,13900,7540,7550,4120,4670,2760,2240,2310,2340,2964,4669,70000,63330,44290,21060,17200,0,0.2357,266,47,6,3.5,17,3,1250,-740,111,4785,7190,5590,5120,5300,9000,8300,7540,6525,4120,4670,2760,,,,0,13900,2,125,14,4325,-2700,57900,23,47,3,5704,-4629,,,,0,,
1949,3800,5125,13000,11600,13600,8300,10030,10200,5250,10200,6950,7325,3100,3167,3214,4166,9429,64600,55030,46060,24360,18240,0,0.2682,308,342,0,,19,6,1850,-880,89,3600,4620,8900,9350,9200,8000,8900,8150,5185,6800,5620,6120,,,,0,16850,5,103,14,3155,-2071,43300,12,86,5,10400,-4236,,,,0,,
1950,4300,5880,6000,5880,8900,7700,5185,10200,6515,7700,3800,5000,2800,2967,3057,4014,6046,52300,47500,32310,12860,9841,0,0.386,227,307,3,2,14,4.5,770,-575,87,4300,5560,6000,5880,8450,6000,5185,6500,5815,7200,3800,4460,,,,0,15800,3.5,166,12,3788,-3755,46150,6,282,2,16700,-8348,,,,0,,
1951,4300,4100,6380,5120,8450,7400,12300,5750,7025,4400,3700,1970,1580,1660,1701,2030,3295,28200,27030,25010,16530,11890,0,0.2433,274,342,2,39.5,10,3.5,500,-400,100,4300,4100,5250,5120,7250,6650,8600,5750,6250,4400,3750,2250,1970,5,253,3,16250,3.5,90,10,4075,-2668,,,,0,,,,,,0,,
1952,1830,3500,5380,7920,10200,19500,7925,8300,4300,1970,3050,3410,1480,1547,1626,1826,3332,37200,37170,31640,21370,16000,0,0.1937,281,358,9,6,11,8,600,-515,94,2145,3500,4300,6000,7850,9500,6800,7700,4300,2560,3390,3410,1760,8,216,7,15000,4,57.5,8,3783,-2015,35900,13,31,3,8847,-4400,,,,0,,
1953,2110,1305,4910,7630,6865,10000,9540,4840,3900,3850,4850,3385,689,707.7,783.6,1211,3633,28600,28070,23640,14100,10680,0,0.1299,314,86,30,2,12,3.5,625,-460,148,2800,4420,4940,6465,6865,7950,8760,4840,3900,3965,4890,3630,1460,2,222,17,13500,3.5,75.5,12,3790,-2104,,,,0,,,,,,0,,
1954,2710,2280,4270,7260,10250,6640,6575,7110,3125,3710,3230,3275,921,1327,1954,2309,3110,16000,15500,12950,11310,8304,0,0.3842,321,76,44,2,9,5,680,-800,177,2960,2540,4790,7195,3840,6100,6500,6445,3400,4590,3890,3510,1410,2,321,39,13800,5,50,9,4365,-1956,,,,0,,,,,,0,,
1955,5550,4415,10300,5930,4630,12000,8000,8360,4995,4670,6950,7820,610,1577,2156,3964,5650,40100,37530,34960,15090,10910,0,0.2748,362,232,27,2,26,3,1040,-1145,155,5810,4415,4370,5930,5490,8270,6380,8210,5280,4670,5000,7080,1445,1.5,365.5,24,11400,3,359,25,2450,-2317,40100,10,232,1,16580,-3467,,,,0,,
1956,6520,4400,5620,4680,5270,5120,5880,8300,4010,4080,4360,4045,501,1637,2607,3537,3960,18500,16030,13110,9455,6564,0,0.5033,339,109,47,2,5,3,1200,-1300,184,6520,4495,5760,4840,5430,5185,5770,5880,4270,4300,4360,4385,1130,1,67.5,24,14400,3,125,5,5410,-4020,,,,0,,,,,,0,,
1957,4840,6400,6300,5200,17200,8210,9045,7810,5760,3070,3760,6530,588,1792,2684,3268,4306,31600,30530,26240,14860,12250,0,0.3712,330,102,46,2,18,2,2050,-1291,178,5075,6545,6410,5810,5560,7390,6420,7810,5250,3125,5105,6315,1610,1,333.5,36,12700,2,88,17,2830,-5055,,,,0,,,,,,0,,
1958,5180,7390,18000,15000,12100,13200,19500,22500,8355,6320,7640,5865,649,2248,3574,5118,6185,33900,29430,26260,22790,18180,0,0.3167,322,128,33,2,22,4.5,2070,-2175,171,6740,7175,7700,4590,3890,5405,,8590,6030,6365,7665,6070,1630,1,229.5,28,16700,5,79,23,2715,-3530,,,,0,,,,,,0,,
1959,5770,4490,4770,7700,8445,3350,10700,7080,4095,2900,5420,5640,602,1168,2200,3504,4400,19500,19330,18470,12400,8045,0,0.3702,81,105,50,2,16,1,1775,-1380,178,6020,5650,4860,7600,7640,4875,7710,6980,4190,2825,5420,5600,1090,1,7.5,32,11200,1,46,16,4575,-3490,,,,0,,,,,,0
1960,11500,6445,8640,13200,19500,19000,20500,11000,6135,4260,5650,5885,1500,2663,3263,4375,5277,25300,24500,24360,22510,18760,0,0.304,31,51,22,1.5,20,5,1550,-1800,136,6830,6000,7815,6260,,5500,7685,8600,5720,4270,5700,5625,2030,1,216.5,8,14800,5,3,20,2513,-4248,,,,0,,,,,,0
1961,7910,5110,5260,6010,4355,14700,19000,8600,8000,5430,4600,5210,814,1833,2414,3826,4812,19400,19400,19000,16670,13250,0,0.3124,325,61,44,2,22,3,1700,-1815,156,7910,5425,6035,6395,4355,6635,7770,8110,7610,5560,4420,6055,1545,1.5,25.5,28,14000,3,98.5,22,3972,-3586,,,,0,,,,,,0
1962,4510,5100,10000,15500,13600,18500,16150,8000,8660,4770,5870,3300,1080,2080,2390,4121,5254,18500,18500,18500,16520,15100,0,0.2546,91,7,29,1,17,6,1700,-1400,163,4720,5200,7200,5820,5880,6415,5950,7965,6125,3970,5685,3560,1730,1,310,13,18400,6,75,17,3500,-2380,,,,0,,,,,,0
1963,2200,4855,8510,11900,8055,19400,5070,5960,5740,3010,3170,4555,956,1323,1450,1961,3816,19500,19430,19410,19180,13080,0,0.216,63,30,35,2,9,5,520,-770,169,2955,8315,8700,8680,6095,6135,2310,5960,5630,3010,3170,4555,1145,1,347.5,22,16500,5,36,9,4747,-2463,,,,0,,,,,,0
1964,4660,4060,5430,5720,7820,4920,5645,6170,3505,2660,2670,4780,1060,1557,2403,2713,3772,13100,10870,8081,7299,5986,0,0.488,364,162,48,2,12,1,1020,-1000,180,4660,5530,5990,6520,7680,6030,5645,6170,3105,2660,2620,4650,1120,1,15.5,26,11200,1,85,12,3178,-2010,,,,0,,,,,,0
1965,4690,4325,7760,7890,7715,13500,5850,6200,2630,4090,4950,3420,1030,1090,2393,3747,4621,18400,16830,15160,12320,9294,0,0.3971,3,88,51,2,8,4,970,-1200,159,4735,5080,8190,8370,6840,7150,4190,6175,2600,4045,4950,3420,1120,1,348,19,13650,4,103.5,8,2826,-4023,,,,0,,,,,,0
1966,4350,2555,3360,5230,5230,13500,3200,3990,3680,3040,2960,5635,965,1117,1493,2486,3630,14300,14230,14230,10680,6826,0,0.3188,361,64,47,2,2,9.5,930,-810,187,4790,4370,4950,5570,5705,5440,4620,3990,3680,3035,2960,5640,1230,2,1,27,12250,9.5,129,2,3861,-3747,,,,0,,,,,,0
1967,3880,4025,5770,7150,6420,4570,2010,6170,3265,3190,4310,4865,956,1015,2013,2231,4085,11200,9957,8044,6507,5939,0,0.4224,311,287,53,2,6,1,1355,-1150,190,4430,4740,7515,7340,6785,5685,2830,6170,3720,3190,4220,5085,1620,1,18.5,36,10350,1,244.5,6,2565,-2753,,,,0,,,,,,0
1968,4280,3525,4380,7590,6460,6220,5950,5940,6620,3010,3410,2205,935,1273,2046,2186,4118,14600,14070,11630,7521,6606,0,0.3919,360,199,42,2,9,1,1095,-1130,185,5740,4825,5455,7590,6485,6220,5960,5940,6670,2965,3220,2230,1655,2,341.5,28,11300,1,199,9,2960,-2560,,,,0,,,,,,0
1969,2010,3485,5300,4930,6960,3330,3600,5990,2800,3140,2440,2455,971,980.7,1906,2976,4038,13700,12400,10140,6883,5545,0,0.4042,322,200,52,2,13,1,1040,-1120,196,3430,5455,5565,5385,6560,5070,4820,5990,2800,2860,2560,2480,1660,1,362,40,11400,1,63,13,4160,-4720,,,,0,,,,,,0
1970,5700,3810,4840,6290,5780,4440,2980,5180,2435,2110,8620,2175,866,1013,1516,2139,3850,14600,14070,11440,8005,6146,0,0.2886,334,57,43,2,26,1,1415,-1340,193,5090,5275,5090,6180,6525,5830,5310,5145,2450,2240,4235,3565,1840,1,203,40,12250,1,342,26,4765,-5160,,,,0,,,,,,0
1971,1960,5765,6620,6750,11500,12100,5840,13900,13300,1910,2900,7240,818,1710,1871,2015,4572,19600,19530,19500,17720,10950,0,0.2495,320,64,36,1,32,2,2145,-1640,183,2160,6330,5610,6355,3170,5540,5910,6040,7905,3780,6710,7055,1760,2,221,29,12150,2,76.5,32,3980,-3328,,,,0,,,,,,0
1972,10800,19800,10300,8770,12900,8200,8405,19400,9050,19700,8640,2245,976,1573,2204,3936,8542,23700,23500,23440,21650,16420,0,0.1975,23,182,29,2,42,2,1620,-1595,171,5710,3280,6840,7590,7310,6385,6925,6610,6100,,7780,2780,1600,1.5,239,22,12100,2,78.5,42,3953,-3833,,,,0,,,,,,0
1973,13500,14200,19100,19400,19500,14500,19500,14500,9425,8160,8540,2420,1050,1867,2010,5046,7009,19800,19670,19640,19500,17880,0,0.1556,64,129,15,2,31,3,1300,-1035,152,4580,3380,,9570,4960,5660,,6400,8385,6890,5450,3960,1935,1,250.5,10,13400,3,185,31,3280,-3690,,,,0,,,,,,0
1974,2080,3365,10800,19400,17400,6300,14550,10500,5840,2310,4300,12650,917,1187,1797,2150,5963,20600,20300,19940,17460,14360,0,0.1962,319,15,29,2,34,3,1620,-1670,161,2150,5235,6250,8120,7290,5330,7730,6365,5830,2260,3025,2690,1905,1,325,28,14000,3,117,33,3020,-3853,,,,0,,,,,,0
1975,1950,8890,1190,13400,14200,18800,35100,6550,8155,18500,11600,2505,1160,1180,1183,1458,5287,35600,35430,35340,34920,21810,0,0.1017,308,105,20,3,25,3,700,-625,157,3795,4970,4290,6170,9750,6600,6480,6290,3720,2370,2400,2395,1300,1,334.5,12,14000,3,120.5,24,4785,-3548,35600,44,105,1,1073,-2239,,,,0
1976,9080,8090,5850,13000,10000,3300,3960,6280,5540,2970,2430,2435,1190,1257,1431,2873,3594,19300,18970,16470,13740,10010,0,0.2201,349,276,44,2,21,1,1360,-1210,191,5630,8080,5855,4320,5970,5940,3960,6280,5540,2970,2430,2430,1290,1,1,17,12300,1.5,12.5,22,4412,-4365,,,,0,,,,,,0
1977,5840,11250,7470,5420,3705,3500,6560,6240,2320,2450,2340,2370,1150,1160,1733,2352,2823,18900,16930,15610,13190,9416,0,0.3035,332,314,31,2,26,2,1095,-1055,193,3390,7950,6400,5200,3850,4380,5910,6235,2320,2450,2340,2370,1210,1,51,13,11850,2,5.5,26,4960,-4430,,,,0,,,,,,0
1978,1950,9180,8320,18600,22200,18500,9580,34600,18550,8250,6680,3595,1230,1710,1774,2972,6089,35300,34830,34710,32430,20860,0,0.146,349,122,28,2,24,2.5,1270,-970,186,4150,5080,5780,5980,8610,8180,8160,,3280,7070,5850,3595,1635,1,322.5,12,12500,2,335,23,4120,-2910,35300,53,122,1,5062,-676,,,,0
1979,2170,4475,8040,18600,17700,25500,18700,10600,7900,4650,3730,12350,1120,1740,1779,3136,5057,25800,25730,25690,24210,20060,0,0.1659,324,71,27,2,21,3,1330,-925,181,3910,5320,8040,8555,3230,,7010,6280,6590,4360,3230,4850,1425,1,327.5,14,12600,2.5,141.5,20,2738,-2947,,,,0,,,,,,0
1980,19700,17750,9770,11200,9090,10300,18050,10200,6210,4490,2430,2390,1090,1103,2376,2640,3987,25200,25030,24970,20430,15280,0,0.2289,11,289,23,2,22,3,1000,-980,151,6110,5190,5820,6250,6610,9220,9530,6220,6135,4020,2430,2390,1120,2,47,7,13800,4,73,23,2065,-2452,,,,0,,,,,,0
1981,2030,2105,2640,2250,1970,1980,2280,3100,2865,2640,2370,2380,1130,1143,1273,2150,2579,15600,12780,9233,4696,3879,0,0.4084,61,5,47,3,4,1.5,570,-500,192,2480,3160,4405,4150,4155,2920,2280,3100,2715,2640,2370,2380,1240,2,352.5,38,11550,1.5,19,4,5610,-3278,,,,0,,,,,,0
1982,1820,1685,2590,13200,12800,9310,2335,6290,17750,5140,3270,2550,1130,1177,1423,2080,2624,18200,18130,18130,15260,11270,0,0.2081,347,165,34,3,20,3,990,-1065,198,2550,3350,4260,5550,7010,4760,2325,6200,8920,4005,2885,2550,1420,2,329,20,14250,3,87,20,2638,-3940,,,,0,,,,,,0
1983,2850,7170,7720,6350,10750,18000,21400,19000,6135,4180,2890,2155,1170,1720,2117,2362,3453,26000,25770,25590,23820,20000,0,0.2272,23,116,35,2,21,2,1250,-1200,181,3460,6600,7275,5820,7360,9300,,8500,4980,4180,3030,2155,1970,1,303.5,18,12800,2,35,21,3150,-3020,,,,0,,,,,,0
1984,2280,2305,14900,13600,14600,20000,20100,14500,7060,6360,8690,3345,1030,1083,2016,2728,6540,20300,20270,20160,20110,19630,0,0.188,313,105,26,2,25,2,1620,-860,167,2400,4465,7060,7330,4690,,,7995,3940,5805,6700,3170,1680,2,325,17,14800,2,166,25,3500,-4140,,,,0,,,,,,0
1985,1800,3430,4840,8600,13150,4020,2540,4880,2445,2280,6190,3475,1060,1320,1689,2398,3526,19100,18900,18370,12090,8617,0,0.3069,316,242,36,2.5,14,2.5,1040,-645,188,2860,5130,5080,7050,7110,4705,2540,6035,2545,2290,3320,2650,1780,2,348,19,13500,2.5,15,14,2209,-3598,,,,0,,,,,,0
